time;message;level
2017-02-15 11:10:25.8567;11:10:25;Fatal
2017-02-15 12:10:27.1396;12:10:27;Fatal
2017-02-15 13:10:28.4226;13:10:28;Fatal
2017-02-15 14:10:29.7066;14:10:29;Fatal
2017-02-15 15:10:30.9906;15:10:30;Fatal
2017-02-15 16:10:32.2736;16:10:32;Fatal
2017-02-15 17:10:33.5555;17:10:33;Fatal
2017-02-15 18:10:01.0966;18:10:01;Fatal
2017-02-15 18:10:41.1099;18:10:41;Fatal
2017-02-15 19:10:37.5266;19:10:37;Fatal
2017-02-15 20:10:38.8086;20:10:38;Fatal
2017-02-15 21:10:00.0783;21:10:00;Fatal
2017-02-15 21:10:40.0916;21:10:40;Fatal
2017-02-15 22:10:01.3602;22:10:01;Fatal
2017-02-15 22:10:41.3745;22:10:41;Fatal
2017-02-15 23:10:02.6432;23:10:02;Fatal
2017-02-15 23:10:42.6575;23:10:42;Fatal
2017-02-16 00:10:03.9272;0:10:03;Fatal
2017-02-16 00:10:43.9415;0:10:43;Fatal
2017-02-16 01:10:05.2102;1:10:05;Fatal
2017-02-16 01:10:45.2245;1:10:45;Fatal
2017-02-16 02:10:06.4932;2:10:06;Fatal
2017-02-16 02:10:46.5075;2:10:46;Fatal
2017-02-16 03:10:07.7762;3:10:07;Fatal
2017-02-16 03:10:47.7904;3:10:47;Fatal
2017-02-16 04:10:09.0591;4:10:09;Fatal
2017-02-16 04:10:49.0734;4:10:49;Fatal
2017-02-16 05:10:10.3421;5:10:10;Fatal
2017-02-16 05:10:50.3564;5:10:50;Fatal
2017-02-16 06:10:11.6251;6:10:11;Fatal
2017-02-16 06:10:51.6394;6:10:51;Fatal
2017-02-16 07:10:12.9081;7:10:12;Fatal
2017-02-16 07:10:52.9224;7:10:52;Fatal
2017-02-16 08:10:14.1911;8:10:14;Fatal
2017-02-16 08:10:54.2054;8:10:54;Fatal
2017-02-16 09:10:15.4750;9:10:15;Fatal
2017-02-16 09:10:55.4883;9:10:55;Fatal
2017-02-16 10:10:16.7580;10:10:16;Fatal
2017-02-16 10:10:56.7723;10:10:56;Fatal
2017-02-16 11:10:18.0410;11:10:18;Fatal
2017-02-16 11:10:58.0553;11:10:58;Fatal
2017-02-16 12:10:19.3240;12:10:19;Fatal
2017-02-16 12:10:59.3383;12:10:59;Fatal
2017-02-16 13:10:15.1637;13:10:15;Fatal
2017-02-16 13:10:55.1770;13:10:55;Fatal
2017-02-16 14:10:19.0828;14:10:19;Fatal
2017-02-16 14:10:59.0961;14:10:59;Fatal
2017-02-16 15:10:08.0421;15:10:08;Fatal
2017-02-16 15:10:48.0554;15:10:48;Fatal
2017-02-16 16:10:13.5463;16:10:13;Fatal
2017-02-16 16:10:53.5606;16:10:53;Fatal
2017-02-16 17:10:14.8283;17:10:14;Fatal
2017-02-16 17:10:54.8436;17:10:54;Fatal
2017-02-16 18:10:16.1113;18:10:16;Fatal
2017-02-16 18:10:56.1256;18:10:56;Fatal
2017-02-16 19:10:17.3943;19:10:17;Fatal
2017-02-16 19:10:57.4086;19:10:57;Fatal
2017-02-16 20:10:18.6783;20:10:18;Fatal
2017-02-16 20:10:58.6916;20:10:58;Fatal
2017-02-16 21:10:19.9603;21:10:19;Fatal
2017-02-16 21:10:59.9745;21:10:59;Fatal
2017-02-16 22:10:21.2432;22:10:21;Fatal
2017-02-16 23:10:22.5262;23:10:22;Fatal
2017-02-17 00:10:23.8092;0:10:23;Fatal
2017-02-17 01:10:25.0932;1:10:25;Fatal
2017-02-17 02:10:26.3762;2:10:26;Fatal
2017-02-17 03:10:27.6591;3:10:27;Fatal
2017-02-17 04:10:28.9421;4:10:28;Fatal
2017-02-17 05:10:30.2251;5:10:30;Fatal
2017-02-17 06:10:31.5081;6:10:31;Fatal
2017-02-17 07:10:32.7911;7:10:32;Fatal
2017-02-17 08:10:34.0740;8:10:34;Fatal
2017-02-17 09:10:35.3580;9:10:35;Fatal
2017-02-17 10:10:36.6410;10:10:36;Fatal
2017-02-17 11:10:37.9240;11:10:37;Fatal
2017-02-17 12:10:39.2070;12:10:39;Fatal
2017-02-17 13:10:00.4757;13:10:00;Fatal
2017-02-17 13:10:40.4900;13:10:40;Fatal
2017-02-17 14:10:01.7587;14:10:01;Fatal
2017-02-17 14:10:41.7729;14:10:41;Fatal
2017-02-17 15:10:03.0416;15:10:03;Fatal
2017-02-17 15:10:43.0559;15:10:43;Fatal
2017-02-17 18:10:39.5810;18:10:39;Fatal
2017-02-17 19:10:38.1357;19:10:38;Fatal
2017-02-17 20:10:38.7114;20:10:38;Fatal
2017-02-17 21:10:39.1510;21:10:39;Fatal
2017-02-17 22:10:29.4314;22:10:29;Fatal
2017-02-17 23:10:47.0813;23:10:47;Fatal
2017-02-18 00:10:07.6189;0:10:07;Fatal
2017-02-18 00:10:47.6191;0:10:47;Fatal
2017-02-18 01:10:08.0891;1:10:08;Fatal
2017-02-18 01:10:48.1059;1:10:48;Fatal
2017-02-18 02:10:08.6015;2:10:08;Fatal
2017-02-18 02:10:48.6019;2:10:48;Fatal
2017-02-18 03:10:09.1051;3:10:09;Fatal
2017-02-18 03:10:49.1205;3:10:49;Fatal
2017-02-18 04:10:09.6810;4:10:09;Fatal
2017-02-18 04:10:49.6813;4:10:49;Fatal
2017-02-18 05:10:31.7762;5:10:31;Fatal
2017-02-18 06:10:32.2132;6:10:32;Fatal
2017-02-18 07:10:32.6956;7:10:32;Fatal
2017-02-18 08:10:27.1827;8:10:27;Fatal
2017-02-18 09:10:27.6027;9:10:27;Fatal
2017-02-18 10:10:02.1639;10:10:02;Fatal
2017-02-18 10:10:42.1640;10:10:42;Fatal
2017-02-18 11:10:02.6819;11:10:02;Fatal
2017-02-18 11:10:42.6825;11:10:42;Fatal
2017-02-18 12:10:31.1667;12:10:31;Fatal
2017-02-18 13:10:31.6491;13:10:31;Fatal
2017-02-18 14:10:32.1960;14:10:32;Fatal
2017-02-18 15:10:12.4800;15:10:12;Fatal
2017-02-18 15:10:52.4802;15:10:52;Fatal
2017-02-18 16:10:33.3378;16:10:33;Fatal
2017-02-18 17:10:33.8050;17:10:33;Fatal
2017-02-18 18:10:37.2767;18:10:37;Fatal
2017-02-18 19:10:37.6975;19:10:37;Fatal
2017-02-18 20:10:00.1185;20:10:00;Fatal
2017-02-18 20:10:40.1204;20:10:40;Fatal
2017-02-18 20:46:45.5344;?????????? ?? ?? UI ?????? Object reference not set to an instance of an object.;Fatal
2017-02-18 20:46:48.2844;?????????? ?? ?? UI ?????? Object reference not set to an instance of an object.;Fatal
2017-02-18 20:47:10.0665;?????????? ?? ?? UI ?????? Object reference not set to an instance of an object.;Fatal
2017-02-18 20:47:11.2406;?????????? ?? ?? UI ?????? Object reference not set to an instance of an object.;Fatal
2017-02-18 20:47:11.7845;?????????? ?? ?? UI ?????? Object reference not set to an instance of an object.;Fatal
2017-02-18 21:10:11.6022;21:10:11;Fatal
2017-02-18 21:10:51.6024;21:10:51;Fatal
2017-02-18 22:10:21.7906;22:10:21;Fatal
2017-02-18 23:10:24.9935;23:10:24;Fatal
2017-02-19 00:10:25.4927;0:10:25;Fatal
2017-02-19 01:10:26.0095;1:10:26;Fatal
2017-02-19 02:10:26.5097;2:10:26;Fatal
2017-02-19 03:10:26.9791;3:10:26;Fatal
2017-02-19 04:10:27.3693;4:10:27;Fatal
2017-02-19 05:10:27.9021;5:10:27;Fatal
2017-02-19 06:10:35.8992;6:10:35;Fatal
2017-02-19 07:10:36.4629;7:10:36;Fatal
2017-02-19 08:10:03.2908;8:10:03;Fatal
2017-02-19 08:10:43.2921;8:10:43;Fatal
2017-02-19 09:10:03.7926;9:10:03;Fatal
2017-02-19 09:10:43.8048;9:10:43;Fatal
2017-02-19 10:10:06.0262;10:10:06;Fatal
2017-02-19 10:10:46.0263;10:10:46;Fatal
2017-02-19 11:10:26.0869;11:10:26;Fatal
2017-02-19 12:10:19.3528;12:10:19;Fatal
2017-02-19 12:10:59.3528;12:10:59;Fatal
2017-02-19 13:10:03.1042;13:10:03;Fatal
2017-02-19 13:10:43.1174;13:10:43;Fatal
2017-02-19 14:10:03.6180;14:10:03;Fatal
2017-02-19 14:10:43.6202;14:10:43;Fatal
2017-02-19 15:10:30.1974;15:10:30;Fatal
2017-02-19 16:10:06.6990;16:10:06;Fatal
2017-02-19 16:26:29.3759;?????????? ?? ?? UI ?????? Object reference not set to an instance of an object.;Fatal
2017-02-19 16:27:25.2128;?????????? ?? ?? UI ?????? Object reference not set to an instance of an object.;Fatal
2017-02-19 16:27:28.4776;?????????? ?? ?? UI ?????? Object reference not set to an instance of an object.;Fatal
2017-02-19 16:27:29.0987;?????????? ?? ?? UI ?????? Object reference not set to an instance of an object.;Fatal
2017-02-19 16:27:32.0831;?????????? ?? ?? UI ?????? Object reference not set to an instance of an object.;Fatal
2017-02-19 17:10:26.7275;17:10:26;Fatal
2017-02-19 18:10:27.2307;18:10:27;Fatal
2017-02-19 19:10:27.7131;19:10:27;Fatal
2017-02-19 20:10:28.1653;20:10:28;Fatal
2017-02-19 21:10:28.6203;21:10:28;Fatal
2017-02-19 22:10:31.1654;22:10:31;Fatal
2017-02-19 23:10:31.6818;23:10:31;Fatal
2017-02-20 00:10:32.1817;0:10:32;Fatal
2017-02-20 01:10:32.7303;1:10:32;Fatal
2017-02-20 02:10:33.2753;2:10:33;Fatal
2017-02-20 03:10:33.7585;3:10:33;Fatal
2017-02-20 04:10:34.2257;4:10:34;Fatal
2017-02-20 05:10:34.6803;5:10:34;Fatal
2017-02-20 06:10:35.0885;6:10:35;Fatal
2017-02-20 07:10:35.5567;7:10:35;Fatal
2017-02-20 08:10:36.0567;8:10:36;Fatal
2017-02-20 09:10:36.6039;9:10:36;Fatal
2017-02-20 10:10:37.1660;10:10:37;Fatal
2017-02-20 11:10:37.7438;11:10:37;Fatal
2017-02-20 12:10:38.2440;12:10:38;Fatal
2017-02-20 13:10:38.7913;13:10:38;Fatal
2017-02-20 14:10:39.2433;14:10:39;Fatal
2017-02-20 15:10:39.7597;15:10:39;Fatal
2017-02-20 16:10:00.2765;16:10:00;Fatal
2017-02-20 16:10:40.2763;16:10:40;Fatal
2017-02-20 17:10:00.8211;17:10:00;Fatal
2017-02-20 17:10:40.8222;17:10:40;Fatal
2017-02-20 18:10:01.3462;18:10:01;Fatal
2017-02-20 18:10:41.3524;18:10:41;Fatal
2017-02-20 19:10:01.7904;19:10:01;Fatal
2017-02-20 19:10:41.7906;19:10:41;Fatal
2017-02-20 20:10:02.3533;20:10:02;Fatal
2017-02-20 20:10:42.3540;20:10:42;Fatal
2017-02-20 21:10:02.8713;21:10:02;Fatal
2017-02-20 21:10:42.8856;21:10:42;Fatal
2017-02-20 22:10:03.3072;22:10:03;Fatal
2017-02-20 22:10:43.3224;22:10:43;Fatal
2017-02-20 23:10:03.7594;23:10:03;Fatal
2017-02-20 23:10:43.7602;23:10:43;Fatal
2017-02-21 00:10:11.2609;0:10:11;Fatal
2017-02-21 00:10:51.2613;0:10:51;Fatal
2017-02-21 01:10:11.7925;1:10:11;Fatal
2017-02-21 01:10:51.8071;1:10:51;Fatal
2017-02-21 02:10:26.1324;2:10:26;Fatal
2017-02-21 03:10:26.7564;3:10:26;Fatal
2017-02-21 04:10:27.4515;4:10:27;Fatal
2017-02-21 05:10:28.1206;5:10:28;Fatal
2017-02-21 06:10:28.5886;6:10:28;Fatal
2017-02-21 07:10:29.1045;7:10:29;Fatal
2017-02-21 08:10:29.5717;8:10:29;Fatal
2017-02-21 09:10:30.0721;9:10:30;Fatal
2017-02-21 10:10:30.4798;10:10:30;Fatal
2017-02-21 11:10:31.0245;11:10:31;Fatal
2017-02-21 12:10:31.5711;12:10:31;Fatal
2017-02-21 13:10:32.1028;13:10:32;Fatal
2017-02-21 14:10:32.6520;14:10:32;Fatal
2017-02-21 15:10:33.0255;15:10:33;Fatal
2017-02-21 16:10:33.5578;16:10:33;Fatal
2017-02-21 17:10:33.9629;17:10:33;Fatal
2017-02-21 18:10:34.4007;18:10:34;Fatal
2017-02-21 19:10:34.8063;19:10:34;Fatal
2017-02-21 20:10:35.4027;20:10:35;Fatal
2017-02-21 21:10:35.8245;21:10:35;Fatal
2017-02-21 22:10:36.3539;22:10:36;Fatal
2017-02-21 23:10:36.8535;23:10:36;Fatal
2017-02-22 00:10:37.3217;0:10:37;Fatal
2017-02-22 01:10:37.8374;1:10:37;Fatal
2017-02-22 02:10:38.2461;2:10:38;Fatal
2017-02-22 03:10:38.7465;3:10:38;Fatal
2017-02-22 04:10:39.1973;4:10:39;Fatal
2017-02-22 05:10:39.6832;5:10:39;Fatal
2017-02-22 06:10:00.2134;6:10:00;Fatal
2017-02-22 06:10:40.2287;6:10:40;Fatal
2017-02-22 07:10:00.6966;7:10:00;Fatal
2017-02-22 07:10:40.6960;7:10:40;Fatal
2017-02-22 08:10:01.2909;8:10:01;Fatal
2017-02-22 08:10:41.3058;8:10:41;Fatal
2017-02-22 09:10:04.0711;9:10:04;Fatal
2017-02-22 09:10:44.0713;9:10:44;Fatal
2017-02-22 10:10:04.5576;10:10:04;Fatal
2017-02-22 10:10:44.5573;10:10:44;Fatal
2017-02-22 11:10:05.0115;11:10:05;Fatal
2017-02-22 11:10:45.0127;11:10:45;Fatal
2017-02-22 12:10:05.5408;12:10:05;Fatal
2017-02-22 12:10:45.5418;12:10:45;Fatal
2017-02-22 13:10:05.9943;13:10:05;Fatal
2017-02-22 13:10:46.0095;13:10:46;Fatal
2017-02-22 14:10:06.4493;14:10:06;Fatal
2017-02-22 14:10:46.4615;14:10:46;Fatal
2017-02-22 15:10:07.0244;15:10:07;Fatal
2017-02-22 15:10:47.0246;15:10:47;Fatal
2017-02-22 16:10:07.4624;16:10:07;Fatal
2017-02-22 16:10:47.4635;16:10:47;Fatal
2017-02-22 17:10:07.9776;17:10:07;Fatal
2017-02-22 17:10:47.9806;17:10:47;Fatal
2017-02-22 18:10:08.3685;18:10:08;Fatal
2017-02-22 18:10:48.3678;18:10:48;Fatal
2017-02-22 19:10:08.8850;19:10:08;Fatal
2017-02-22 19:10:48.8993;19:10:48;Fatal
2017-02-22 20:10:09.3696;20:10:09;Fatal
2017-02-22 20:10:49.3837;20:10:49;Fatal
2017-02-22 21:10:09.9008;21:10:09;Fatal
2017-02-22 21:10:49.9019;21:10:49;Fatal
2017-02-22 22:10:10.4458;22:10:10;Fatal
2017-02-22 22:10:50.4468;22:10:50;Fatal
2017-02-22 23:10:11.0095;23:10:11;Fatal
2017-02-22 23:10:51.0129;23:10:51;Fatal
2017-02-23 00:10:11.5421;0:10:11;Fatal
2017-02-23 00:10:51.5569;0:10:51;Fatal
2017-02-23 01:10:12.0099;1:10:12;Fatal
2017-02-23 01:10:52.0129;1:10:52;Fatal
2017-02-23 02:10:12.6038;2:10:12;Fatal
2017-02-23 02:10:52.6052;2:10:52;Fatal
2017-02-23 03:10:13.0558;3:10:13;Fatal
2017-02-23 03:10:53.0561;3:10:53;Fatal
2017-02-23 04:10:13.4617;4:10:13;Fatal
2017-02-23 04:10:53.4629;4:10:53;Fatal
2017-02-23 05:10:13.8993;5:10:13;Fatal
2017-02-23 05:10:53.9005;5:10:53;Fatal
2017-02-23 06:10:14.3534;6:10:14;Fatal
2017-02-23 06:10:54.3539;6:10:54;Fatal
2017-02-23 07:10:14.8835;7:10:14;Fatal
2017-02-23 07:10:54.8971;7:10:54;Fatal
2017-02-23 08:10:15.3211;8:10:15;Fatal
2017-02-23 08:10:55.3245;8:10:55;Fatal
2017-02-23 09:10:15.8053;9:10:15;Fatal
2017-02-23 09:10:55.8065;9:10:55;Fatal
2017-02-23 10:10:16.2907;10:10:16;Fatal
2017-02-23 10:10:56.3061;10:10:56;Fatal
2017-02-23 11:10:16.7129;11:10:16;Fatal
2017-02-23 11:10:56.7287;11:10:56;Fatal
2017-02-23 12:10:17.2597;12:10:17;Fatal
2017-02-23 12:10:57.2757;12:10:57;Fatal
2017-02-23 13:10:17.7275;13:10:17;Fatal
2017-02-23 13:10:57.7271;13:10:57;Fatal
2017-02-23 14:10:18.1825;14:10:18;Fatal
2017-02-23 14:10:58.1831;14:10:58;Fatal
2017-02-23 15:10:18.6495;15:10:18;Fatal
2017-02-23 15:10:58.6491;15:10:58;Fatal
2017-02-23 16:10:19.0739;16:10:19;Fatal
2017-02-23 16:10:59.0869;16:10:59;Fatal
2017-02-23 17:10:19.5869;17:10:19;Fatal
2017-02-23 17:10:59.5877;17:10:59;Fatal
2017-02-23 18:10:16.7787;18:10:16;Fatal
2017-02-23 18:10:56.7911;18:10:56;Fatal
2017-02-23 19:10:17.3227;19:10:17;Fatal
2017-02-23 19:10:57.3247;19:10:57;Fatal
2017-02-23 20:10:17.7925;20:10:17;Fatal
2017-02-23 20:10:57.8051;20:10:57;Fatal
2017-02-23 21:10:18.3254;21:10:18;Fatal
2017-02-23 21:10:58.3407;21:10:58;Fatal
2017-02-23 22:10:18.8714;22:10:18;Fatal
2017-02-23 22:10:58.8838;22:10:58;Fatal
2017-02-23 23:10:19.2932;23:10:19;Fatal
2017-02-23 23:10:59.3060;23:10:59;Fatal
2017-02-24 00:10:19.8380;0:10:19;Fatal
2017-02-24 00:10:59.8397;0:10:59;Fatal
2017-02-24 01:10:20.3855;1:10:20;Fatal
2017-02-24 02:10:20.9025;2:10:20;Fatal
2017-02-24 03:10:21.3877;3:10:21;Fatal
2017-02-24 04:10:21.9000;4:10:21;Fatal
2017-02-24 05:10:22.3089;5:10:22;Fatal
2017-02-24 06:10:22.8539;6:10:22;Fatal
2017-02-24 07:10:23.2611;7:10:23;Fatal
2017-02-24 08:10:23.6974;8:10:23;Fatal
2017-02-24 09:10:24.1192;9:10:24;Fatal
2017-02-24 10:10:24.5720;10:10:24;Fatal
2017-02-24 11:10:25.0726;11:10:25;Fatal
2017-02-24 12:10:25.6183;12:10:25;Fatal
2017-02-24 13:10:26.0570;13:10:26;Fatal
2017-02-24 14:10:26.5096;14:10:26;Fatal
2017-02-24 15:10:26.9786;15:10:26;Fatal
2017-02-24 16:10:27.4178;16:10:27;Fatal
2017-02-24 17:10:27.9166;17:10:27;Fatal
2017-02-24 18:10:28.3840;18:10:28;Fatal
2017-02-24 19:10:28.8374;19:10:28;Fatal
2017-02-24 20:10:38.9847;20:10:38;Fatal
2017-02-24 21:10:39.6184;21:10:39;Fatal
2017-02-24 22:10:00.1206;22:10:00;Fatal
2017-02-24 22:10:40.1366;22:10:40;Fatal
2017-02-24 23:10:00.6825;23:10:00;Fatal
2017-02-24 23:10:40.6970;23:10:40;Fatal
2017-02-25 00:10:01.1043;0:10:01;Fatal
2017-02-25 00:10:41.1054;0:10:41;Fatal
2017-02-25 01:10:01.5552;1:10:01;Fatal
2017-02-25 01:10:41.5556;1:10:41;Fatal
2017-02-25 02:10:30.9716;2:10:30;Fatal
2017-02-25 03:10:31.6661;3:10:31;Fatal
2017-02-25 04:10:32.4327;4:10:32;Fatal
2017-02-25 05:10:32.9771;5:10:32;Fatal
2017-02-25 06:10:33.4439;6:10:33;Fatal
2017-02-25 07:10:34.0563;7:10:34;Fatal
2017-02-25 08:10:34.5418;8:10:34;Fatal
2017-02-25 09:10:35.0109;9:10:35;Fatal
2017-02-25 10:10:35.5710;10:10:35;Fatal
2017-02-25 11:10:36.0564;11:10:36;Fatal
2017-02-25 12:10:36.5726;12:10:36;Fatal
2017-02-25 13:10:37.0734;13:10:37;Fatal
2017-02-25 14:10:37.4789;14:10:37;Fatal
2017-02-25 15:10:37.9770;15:10:37;Fatal
2017-02-25 16:10:38.5242;16:10:38;Fatal
2017-02-25 17:10:39.0877;17:10:39;Fatal
2017-02-25 18:10:39.6191;18:10:39;Fatal
2017-02-25 19:10:00.1516;19:10:00;Fatal
2017-02-25 19:10:40.1658;19:10:40;Fatal
2017-02-25 20:10:00.5884;20:10:00;Fatal
2017-02-25 20:10:40.6027;20:10:40;Fatal
2017-02-25 21:10:01.0405;21:10:01;Fatal
2017-02-25 21:10:41.0403;21:10:41;Fatal
2017-02-25 22:10:01.5257;22:10:01;Fatal
2017-02-25 22:10:41.5409;22:10:41;Fatal
2017-02-25 23:10:02.0424;23:10:02;Fatal
2017-02-25 23:10:42.0554;23:10:42;Fatal
2017-02-26 00:10:02.5576;0:10:02;Fatal
2017-02-26 00:10:42.5726;0:10:42;Fatal
2017-02-26 01:10:03.0434;1:10:03;Fatal
2017-02-26 01:10:43.0556;1:10:43;Fatal
2017-02-26 02:10:03.5404;2:10:03;Fatal
2017-02-26 02:10:43.5410;2:10:43;Fatal
2017-02-26 03:10:04.0250;3:10:04;Fatal
2017-02-26 03:10:44.0262;3:10:44;Fatal
2017-02-26 04:10:04.6026;4:10:04;Fatal
2017-02-26 04:10:44.6032;4:10:44;Fatal
2017-02-26 05:10:05.1367;5:10:05;Fatal
2017-02-26 05:10:45.1497;5:10:45;Fatal
2017-02-26 06:10:05.7588;6:10:05;Fatal
2017-02-26 06:10:45.7596;6:10:45;Fatal
2017-02-26 07:10:06.2276;7:10:06;Fatal
2017-02-26 07:10:46.2276;7:10:46;Fatal
2017-02-26 08:10:06.7118;8:10:06;Fatal
2017-02-26 08:10:46.7130;8:10:46;Fatal
2017-02-26 09:10:07.0872;9:10:07;Fatal
2017-02-26 09:10:47.0875;9:10:47;Fatal
2017-02-26 10:10:07.5240;10:10:07;Fatal
2017-02-26 10:10:47.5263;10:10:47;Fatal
2017-02-26 11:10:07.9971;11:10:07;Fatal
2017-02-26 11:10:48.0097;11:10:48;Fatal
2017-02-26 12:10:08.4785;12:10:08;Fatal
2017-02-26 12:10:48.4789;12:10:48;Fatal
2017-02-26 13:10:08.8859;13:10:08;Fatal
2017-02-26 13:10:48.9027;13:10:48;Fatal
2017-02-26 14:10:09.3391;14:10:09;Fatal
2017-02-26 14:10:49.3538;14:10:49;Fatal
2017-02-26 15:10:09.8383;15:10:09;Fatal
2017-02-26 15:10:49.8390;15:10:49;Fatal
2017-02-26 16:10:10.3219;16:10:10;Fatal
2017-02-26 16:10:50.3231;16:10:50;Fatal
2017-02-26 17:10:10.8085;17:10:10;Fatal
2017-02-26 17:10:50.8229;17:10:50;Fatal
2017-02-26 18:10:11.3231;18:10:11;Fatal
2017-02-26 18:10:51.3381;18:10:51;Fatal
2017-02-26 19:10:11.7609;19:10:11;Fatal
2017-02-26 19:10:51.7621;19:10:51;Fatal
2017-02-26 20:10:12.2907;20:10:12;Fatal
2017-02-26 20:10:52.2919;20:10:52;Fatal
2017-02-26 21:10:12.8212;21:10:12;Fatal
2017-02-26 21:10:52.8217;21:10:52;Fatal
2017-02-26 22:10:13.2460;22:10:13;Fatal
2017-02-26 22:10:53.2590;22:10:53;Fatal
2017-02-26 23:10:13.8080;23:10:13;Fatal
2017-02-26 23:10:53.8092;23:10:53;Fatal
2017-02-27 00:10:14.3992;0:10:14;Fatal
2017-02-27 00:10:54.4024;0:10:54;Fatal
2017-02-27 01:10:14.8706;1:10:14;Fatal
2017-02-27 01:10:54.8848;1:10:54;Fatal
2017-02-27 02:10:15.3558;2:10:15;Fatal
2017-02-27 02:10:55.3686;2:10:55;Fatal
2017-02-27 03:10:15.7900;3:10:15;Fatal
2017-02-27 03:10:55.7898;3:10:55;Fatal
2017-02-27 04:10:16.2612;4:10:16;Fatal
2017-02-27 04:10:56.2739;4:10:56;Fatal
2017-02-27 05:10:16.7764;5:10:16;Fatal
2017-02-27 05:10:56.7909;5:10:56;Fatal
2017-02-27 06:10:17.2278;6:10:17;Fatal
2017-02-27 06:10:57.2280;6:10:57;Fatal
2017-02-27 07:10:17.6816;7:10:17;Fatal
2017-02-27 07:10:57.6960;7:10:57;Fatal
2017-02-27 08:10:18.1802;8:10:18;Fatal
2017-02-27 08:10:58.1814;8:10:58;Fatal
2017-02-27 09:10:18.6819;9:10:18;Fatal
2017-02-27 09:10:58.6828;9:10:58;Fatal
2017-02-27 10:10:19.1973;10:10:19;Fatal
2017-02-27 10:10:59.1974;10:10:59;Fatal
2017-02-27 11:10:04.6524;11:10:04;Fatal
2017-02-27 11:10:44.6529;11:10:44;Fatal
2017-02-27 12:10:39.1503;12:10:39;Fatal
2017-02-27 13:10:39.6343;13:10:39;Fatal
2017-02-27 14:10:00.1021;14:10:00;Fatal
2017-02-27 14:10:40.1027;14:10:40;Fatal
2017-02-27 15:10:00.5555;15:10:00;Fatal
2017-02-27 15:10:40.5557;15:10:40;Fatal
2017-02-27 16:10:00.9771;16:10:00;Fatal
2017-02-27 16:10:40.9785;16:10:40;Fatal
2017-02-27 17:10:01.4779;17:10:01;Fatal
2017-02-27 17:10:41.4787;17:10:41;Fatal
2017-02-27 18:10:01.9471;18:10:01;Fatal
2017-02-27 18:10:41.9481;18:10:41;Fatal
2017-02-27 19:10:02.4795;19:10:02;Fatal
2017-02-27 19:10:42.4931;19:10:42;Fatal
2017-02-27 20:10:02.9329;20:10:02;Fatal
2017-02-27 20:10:42.9341;20:10:42;Fatal
2017-02-27 21:10:03.5402;21:10:03;Fatal
2017-02-27 21:10:43.5416;21:10:43;Fatal
2017-02-27 22:10:04.0396;22:10:04;Fatal
2017-02-27 22:10:44.0395;22:10:44;Fatal
2017-02-27 23:10:04.5420;23:10:04;Fatal
2017-02-27 23:10:44.5560;23:10:44;Fatal
2017-02-28 00:10:04.9486;0:10:04;Fatal
2017-02-28 00:10:44.9640;0:10:44;Fatal
2017-02-28 01:10:05.4328;1:10:05;Fatal
2017-02-28 01:10:45.4332;1:10:45;Fatal
2017-02-28 02:10:05.9770;2:10:05;Fatal
2017-02-28 02:10:45.9778;2:10:45;Fatal
2017-02-28 03:10:06.4944;3:10:06;Fatal
2017-02-28 03:10:46.5104;3:10:46;Fatal
2017-02-28 04:10:06.9937;4:10:06;Fatal
2017-02-28 04:10:47.0092;4:10:47;Fatal
2017-02-28 05:10:07.4318;5:10:07;Fatal
2017-02-28 05:10:47.4470;5:10:47;Fatal
2017-02-28 06:10:07.9505;6:10:07;Fatal
2017-02-28 06:10:47.9663;6:10:47;Fatal
2017-02-28 07:10:32.0566;7:10:32;Fatal
2017-02-28 08:10:32.5712;8:10:32;Fatal
2017-02-28 09:10:33.1195;9:10:33;Fatal
2017-02-28 10:10:33.5709;10:10:33;Fatal
2017-02-28 11:10:34.0735;11:10:34;Fatal
2017-02-28 12:10:34.5421;12:10:34;Fatal
2017-02-28 13:10:35.0423;13:10:35;Fatal
2017-02-28 14:10:35.5249;14:10:35;Fatal
2017-02-28 15:10:36.0564;15:10:36;Fatal
2017-02-28 16:10:36.5097;16:10:36;Fatal
2017-02-28 17:10:36.9797;17:10:36;Fatal
2017-02-28 18:10:37.4156;18:10:37;Fatal
2017-02-28 19:10:37.8209;19:10:37;Fatal
2017-02-28 20:10:38.2287;20:10:38;Fatal
2017-02-28 21:10:38.7276;21:10:38;Fatal
2017-02-28 22:10:39.2433;22:10:39;Fatal
2017-02-28 23:10:39.7441;23:10:39;Fatal
2017-03-01 00:10:00.2133;0:10:00;Fatal
2017-03-01 00:10:40.2297;0:10:40;Fatal
2017-03-01 01:10:00.7908;1:10:00;Fatal
2017-03-01 01:10:40.7917;1:10:40;Fatal
2017-03-01 02:10:01.3234;2:10:01;Fatal
2017-03-01 02:10:41.3366;2:10:41;Fatal
2017-03-01 03:10:01.8542;3:10:01;Fatal
2017-03-01 03:10:41.8544;3:10:41;Fatal
2017-03-01 04:10:02.3234;4:10:02;Fatal
2017-03-01 04:10:42.3236;4:10:42;Fatal
2017-03-01 05:10:02.7270;5:10:02;Fatal
2017-03-01 05:10:42.7282;5:10:42;Fatal
2017-03-01 06:10:03.3239;6:10:03;Fatal
2017-03-01 06:10:43.3367;6:10:43;Fatal
2017-03-01 07:10:16.8694;7:10:16;Fatal
2017-03-01 07:10:56.8838;7:10:56;Fatal
